
	EXECUTIVE ORDER

	- - - - - - -

	REVOCATION OF EXECUTIVE ORDERS 13574, 13590, 13622, AND 13645 WITH RESPECT TO IRAN, AMENDMENT OF EXECUTIVE ORDER 13628 WITH RESPECT TO IRAN, AND PROVISION OF IMPLEMENTATION AUTHORITIES FOR ASPECTS OF CERTAIN STATUTORY SANCTIONS OUTSIDE THE SCOPE OF U.S. COMMITMENTS UNDER THE JOINT COMPREHENSIVE PLAN OF ACTION OF JULY 14, 2015

	 

	By the authority vested in me as President by the Constitution and the laws of the United States of America, including the International Emergency Economic Powers Act (50 U.S.C. 1701 et seq.) (IEEPA), the National Emergencies Act (50 U.S.C. 1601 et seq.) (NEA), the Iran Sanctions Act of 1996 (Public Law 104-172) (50 U.S.C. 1701 note), the Comprehensive Iran Sanctions, Accountability, and Divestment Act of 2010 (Public Law 111-195) (22 U.S.C. 8501 et seq.), the Iran Threat Reduction and Syria Human Rights Act of 2012 (Public Law 112-158), the Iran Freedom and Counter-Proliferation Act of 2012 (subtitle D of title XII of Public Law 112-239) (22 U.S.C. 8801 et seq.) (IFCA), section 212(f) of the Immigration and Nationality Act of 1952 (8 U.S.C. 1182(f)), and section 301 of title 3, United States Code,

	I, BARACK OBAMA, President of the United States of America, have determined that Iran's implementation of the nuclear related measures specified in sections 15.1-15.11 of Annex V of the Joint Comprehensive Plan of Action of July 14, 2015 (JCPOA) between the P5+1 (China, France, Germany, the Russian Federation, the United Kingdom, and the United States), the European Union, and Iran, as verified by the International Atomic Energy Agency, marks a fundamental shift in circumstances with respect to Iran's nuclear program. In order to give effect to the United States commitments with respect to sanctions described in section 4 of Annex II and section 17.4 of Annex V of the JCPOA, I am revoking Executive Orders 13574 of May 23, 2011, 13590 of November 20, 2011, 13622 of July 30, 2012, and 13645 of June 3, 2013, and amending Executive Order 13628 of October 9, 2012, by revoking sections 5 through 7 and section 15. In addition, in section 3 of this order, I am taking steps with respect to the national emergency declared in Executive Order 12957 of March 15, 1995, to provide implementation authorities for aspects of certain statutory sanctions that are outside the scope of the U.S. commitment to lift nuclear-related sanctions under the JCPOA.

	This action is not intended to, and does not, limit the applicability of waiver determinations or any renewals thereof issued by the Secretary of State, or licenses issued by the Secretary of the Treasury, to give effect to sanctions commitments described in sections 17.1-17.3 and 17.5 of Annex V of the JCPOA, or otherwise affect the national emergency declared in Executive Order 12957, which shall remain in place, or any Executive Order issued in furtherance of that national emergency other than Executive Orders 13574, 13590, 13622, 13628, and 13645.

	I hereby order:

	Section 1.  Revocation of Executive Orders.  The following Executive Orders are revoked:

	(a)  Executive Order 13574 of May 23, 2011 (Authorizing the Implementation of Certain Sanctions Set Forth in the Iran Sanctions Act of 1996, as Amended);

	(b)  Executive Order 13590 of November 20, 2011 (Authorizing the Imposition of Certain Sanctions With Respect to the Provision of Goods, Services, Technology, or Support for Iran's Energy and Petrochemical Sectors);

	(c)  Executive Order 13622 of July 30, 2012 (Authorizing Additional Sanctions With Respect to Iran); and 

	(d)  Executive Order 13645 of June 3, 2013 (Authorizing the Implementation of Certain Sanctions Set Forth in the Iran Freedom and Counter-Proliferation Act of 2012 and Additional Sanctions With Respect To Iran).

