Raising the Minimum Wage through Executive Order to $10.10 for Federal Contract Workers & Calling on Congress to Finish the Job for All Workers by Passing the Harkin-Miller Bill
Year of Action: Making Progress Through Executive Action
The President wants to work with Congress to pass the Harkin-Miller bill that would increase the Federal minimum wage to $10.10 and index it to inflation thereafter, and he will continue to work with Congress to get that done. The President has also looked at what he can do through executive action to help raise wages for hardworking Americans. In the State of the Union Address, the President will announce that he will use his executive authority to raise the minimum wage to $10.10 for those working on new federal contracts for services.


Hardworking Americans – including janitors and construction workers – working on new federal contracts will benefit from the Executive Order (EO). This action will cover workers who are performing services or construction and are getting paid less than $10.10 an hour.  Some examples of the hardworking people who would benefit from an EO include military base workers who wash dishes, serve food and do laundry. 


A higher minimum wage for federal contract workers will provide good value for the federal government and hence good value for the taxpayer. Boosting wages will lower turnover and increase morale, and will lead to higher productivity overall. Raising wages for those at the bottom will improve the quality and efficiency of services provided to the government. When Maryland passed its living wage law for companies contracting with the state, there was an increase in the number of contractors bidding and higher competition can help ensure better quality. 


The wage increase will be manageable for contractors. The increase will take effect for new contracts after the effective date of the order, so contractors will have time to prepare and price their bids accordingly. 


Continuing to Work With Congress to Help All Workers
The President is using his executive authority to lead by example, and will continue to work with Congress to finish the job for all Americans by passing the Harkin-Miller bill. The bill would raise the Federal minimum wage for working Americans in stages to $10.10 and index it to inflation thereafter, while also raising the minimum wage for tipped workers for the first time in over 20 years.


Businesses like Costco have supported past increases to the minimum wage because it helps build a strong workforce and profitability over the long run. Low wages are also bad for business, as paying low wages lowers employee morale, encourages low productivity, and leads to frequent employee turnover—all of which impose costs.  


Raising the minimum wage will make sure no family of four with a full-time worker has to raise their children in poverty. It has been seven years since Congress last acted to increase the minimum wage and, adjusted for inflation, today the real value of minimum wage is roughly the same as what it was in the 1950s, despite the fact that the typical American family’s income has doubled since then. And right now a full-time minimum wage worker makes $14,500 a year, which leaves too many families struggling to make ends meet. Even after accounting for programs like the Earned Income Tax Credit, a family of four supported by a minimum wage worker still ends up living below the poverty line. 


Indexing the minimum wage to inflation would help lower-income workers keep up in the future. Since it was first established in 1938, the minimum wage has been increased 22 times, but was eroded substantially over several prolonged periods because of inflation. Democrats and Republicans agree that indexing the minimum wage to inflation would ensure that working families can keep up with expenses and will not suffer if Congress fails to act. Indexing would prevent a repeat of the 34 percent decline in the real value of the minimum wage from 1978 to 1989 and the 19 percent decline in real value from 1998 to 2006. 


Helping parents make ends meet. Around 60 percent of workers benefiting from a higher minimum wage are women.  Less than 20 percent are teenagers.  Also, those workers who would benefit from an increase in the minimum wage brought home 46 percent of their household’s total wage and salary income in 2011.  Raising the minimum wage directly helps parents make ends meet and support their families. 


Raising the minimum wage is good for government, good for business and workers and key to a stronger economy.  A range of economic studies show that modestly raising the minimum wage increases earnings and reduces poverty without jeopardizing employment.  Higher wages can also boost productivity, increase morale, reduce costs and improve efficiency.   


Across the country, Americans are saying it’s time to raise the minimum wage. The President believes that it’s time for action, and people across the country agree. Since the President called for an increase in the minimum wage in last year’s State of the Union, five states have passed laws increasing their minimum wage. And many businesses, from small businesses to large corporations see higher wages as the right way to boost productivity and reduce turnover and therefore boost their profitability.




	Mr. Speaker, Mr. Vice President, Members of Congress, my fellow Americans:

	Today in America, a teacher spent extra time with a student who needed it, and did her part to lift America’s graduation rate to its highest level in more than three decades.

	An entrepreneur flipped on the lights in her tech startup, and did her part to add to the more than eight million new jobs our businesses have created over the past four years. 

	An autoworker fine-tuned some of the best, most fuel-efficient cars in the world, and did his part to help America wean itself off foreign oil.

	A farmer prepared for the spring after the strongest five-year stretch of farm exports in our history.  A rural doctor gave a young child the first prescription to treat asthma that his mother could afford.  A man took the bus home from the graveyard shift, bone-tired but dreaming big dreams for his son.  And in tight-knit communities across America, fathers and mothers will tuck in their kids, put an arm around their spouse, remember fallen comrades, and give thanks for being home from a war that, after twelve long years, is finally coming to an end.

	Tonight, this chamber speaks with one voice to the people we represent: it is you, our citizens, who make the state of our union strong.

	Here are the results of your efforts:  The lowest unemployment rate in over five years.  A rebounding housing market.  A manufacturing sector that’s adding jobs for the first time since the 1990s.  More oil produced at home than we buy from the rest of the world – the first time that’s happened in nearly twenty years.  Our deficits – cut by more than half.  And for the first time in over a decade, business leaders around the world have declared that China is no longer the world’s number one place to invest; America is.

	That’s why I believe this can be a breakthrough year for America.  After five years of grit and determined effort, the United States is better-positioned for the 21st century than any other nation on Earth.

	The question for everyone in this chamber, running through every decision we make this year, is whether we are going to help or hinder this progress.  For several years now, this town has been consumed by a rancorous argument over the proper size of the federal government.  It’s an important debate – one that dates back to our very founding.  But when that debate prevents us from carrying out even the most basic functions of our democracy – when our differences shut down government or threaten the full faith and credit of the United States – then we are not doing right by the American people.

	As President, I’m committed to making Washington work better, and rebuilding the trust of the people who sent us here.  I believe most of you are, too.  Last month, thanks to the work of Democrats and Republicans, this Congress finally produced a budget that undoes some of last year’s severe cuts to priorities like education.  Nobody got everything they wanted, and we can still do more to invest in this country’s future while bringing down our deficit in a balanced way.  But the budget compromise should leave us freer to focus on creating new jobs, not creating new crises.

	In the coming months, let’s see where else we can make progress together.  Let’s make this a year of action.  That’s what most Americans want – for all of us in this chamber to focus on their lives, their hopes, their aspirations.  And what I believe unites the people of this nation, regardless of race or region or party, young or old, rich or poor, is the simple, profound belief in opportunity for all – the notion that if you work hard and take responsibility, you can get ahead.

	Let’s face it: that belief has suffered some serious blows.  Over more than three decades, even before the Great Recession hit, massive shifts in technology and global competition had eliminated a lot of good, middle-class jobs, and weakened the economic foundations that families depend on.

	Today, after four years of economic growth, corporate profits and stock prices have rarely been higher, and those at the top have never done better.  But average wages have barely budged.  Inequality has deepened.  Upward mobility has stalled.  The cold, hard fact is that even in the midst of recovery, too many Americans are working more than ever just to get by – let alone get ahead.  And too many still aren’t working at all.

	Our job is to reverse these trends.  It won’t happen right away, and we won’t agree on everything.  But what I offer tonight is a set of concrete, practical proposals to speed up growth, strengthen the middle class, and build new ladders of opportunity into the middle class.  Some require Congressional action, and I’m eager to work with all of you.  But America does not stand still – and neither will I.  So wherever and whenever I can take steps without legislation to expand opportunity for more American families, that’s what I’m going to do. 

